symbol,date,entry_time,or_range_pct,volume_ratio,breakout_pct,minutes_after_open,spy_trend_pct,day_of_week,entry_price,hit_target,exit_reason,exit_price
AAPL,2026-03-31,12:20,0.006539094154932498,1.0533464879851604,0.005255345609178811,140,0.004006635990859776,1.0,250.58,1,TARGET,251.74
AAPL,2026-04-02,14:35,0.01628728414442702,1.4357561950643722,0.0007456828885400225,275,0.01129296742056259,3.0,254.99,0,EOD,255.11
AAPL,2026-04-06,10:20,0.013653321026114424,1.1000557448706958,0.006076689358101551,20,0.0037050590064952125,0.0,261.59,0,EOD,258.98
AAPL,2026-04-15,10:15,0.00956588551671152,1.0992929633385164,0.002112946600076878,15,0.000978051376463573,2.0,260.85,1,TARGET,264.57
AAPL,2026-04-22,10:10,0.008360582639714625,2.7233322938854916,0.0057595124851367845,10,0.0004935277362588099,2.0,270.67,1,TARGET,272.69
AAPL,2026-04-30,12:15,0.010407440212577479,1.5770385645392757,0.004982285208148888,135,0.0009515413570658243,3.0,272.31,0,EOD,274.27
AAPL,2026-05-05,10:20,0.012429459247089141,1.2171208147859631,0.003893135223944478,20,0.0005264835058259494,1.0,281.07,0,EOD,283.97
AAPL,2026-05-13,13:15,0.013781049376491432,1.8886543173127561,0.007327484790427235,195,0.005660505112058975,2.0,299.69,0,EOD,299.23
AAPL,2026-05-15,14:05,0.007298292601272203,1.0413093673910319,0.011148309340475341,245,0.0017659746562416543,4.0,302.03,0,EOD,300.11
AAPL,2026-05-21,11:15,0.008809845910185818,1.2273526109240986,3.299567756620881e-05,75,0.00036552181623742064,3.0,303.08,0,EOD,304.95
AAPL,2026-05-22,10:45,0.010066353778928673,1.6098955879090215,0.0021362680045315585,45,0.0001876072041166198,4.0,309.61,0,EOD,308.27
AAPL,2026-05-28,10:10,0.008296229860021062,1.0096788038692064,0.00019219065312791017,10,0.0005198267244251734,3.0,312.25,0,EOD,311.46
MSFT,2026-03-31,13:00,0.010267553986146878,1.544331736650407,0.001982887410023138,180,0.01205120981625807,1.0,368.88,0,EOD,371.96
MSFT,2026-04-02,10:35,0.009412148744593554,1.3985817900804862,0.007208726639645214,35,0.008941555026144127,3.0,370.26,0,EOD,372.26
MSFT,2026-04-13,10:00,0.009451089278086343,1.7594160177520122,0.007689021785561714,0,0.003410097431355269,0.0,377.44,1,TARGET,380.39
MSFT,2026-05-14,10:20,0.011563971694158832,1.0643148488013079,0.006805237073748036,20,0.003213834279106025,3.0,408.33,0,EOD,409.35
MSFT,2026-05-15,10:35,0.012791086883756434,1.001222679434858,0.008224549323387361,35,0.00039094095443526194,4.0,421.7,1,TARGET,427.6
MSFT,2026-05-28,10:05,0.02823435218763248,1.1675165047845908,0.0023312767861346775,5,6.664445184932293e-05,3.0,425.65,0,EOD,426.03
META,2026-04-02,10:35,0.017052738799810195,1.514004416221736,0.010835777383607722,35,0.008941555026144127,3.0,575.58,0,EOD,573.79
META,2026-04-13,10:00,0.00951776649746193,1.0589278336570427,0.0031725888324873096,0,0.003410097431355269,0.0,632.4,0,EOD,633.96
META,2026-04-15,10:00,0.010841399851079632,1.0058456101651043,0.0008488458674609829,0,0.0006040905560509149,2.0,672.07,0,EOD,673.26
META,2026-04-17,15:40,0.01840678113959198,1.9869120568592757,0.0020209657017403373,340,0.005494583303830625,4.0,689.18,0,EOD,689.49
META,2026-04-24,12:05,0.017476370084301314,1.2741164898900386,0.01377973462364939,125,0.004333450580372903,4.0,674.64,0,EOD,676.26
META,2026-04-29,10:15,0.009238805970149335,1.0952958415823606,0.0019552238805969333,15,0.0001828410689170119,2.0,671.31,0,EOD,671.34
META,2026-05-04,10:40,0.007100591715976227,1.1060536515707875,0.0025312294543065046,40,0.002388656658380315,0.0,609.94,0,EOD,612.19
META,2026-05-06,10:05,0.012188676752328723,1.0040351087854797,0.00528506309044053,5,0.0016891659914580637,2.0,608.68,1,TARGET,616.55
META,2026-05-14,10:00,0.0071998191973655055,1.5487615021354224,0.004891356988344643,0,0.0010354194120969016,3.0,622.49,0,EOD,617.84
META,2026-05-20,11:15,0.006172020175205779,1.5536226817032417,0.007316830368993841,75,0.004213674051923215,2.0,607.13,0,EOD,604.11
META,2026-05-27,10:20,0.007593781572857883,1.5742820083548945,0.0008310790991754244,20,0.0004661073378612635,2.0,614.17,1,TARGET,620.88
GOOGL,2026-03-31,10:20,0.010675521279634424,1.1604264561139024,0.007069408740359963,20,0.0047422293173067466,1.0,282.06,1,TARGET,284.69
GOOGL,2026-04-02,10:35,0.014839522140158653,1.3430881926078302,0.013580204894319488,35,0.008941555026144127,3.0,297.8,0,EOD,295.18
GOOGL,2026-04-13,10:05,0.010910801065997684,1.2632960439972503,0.0027277002664994657,5,0.0028196043696486098,0.0,319.82,0,EOD,321.14
GOOGL,2026-04-15,14:30,0.009281437125748571,1.2422879568656484,0.006197604790419141,270,0.004660127146678954,2.0,336.07,0,EOD,336.38
GOOGL,2026-04-24,11:50,0.012280598421486677,3.2401998986021585,0.010307456708681823,110,0.0035596201195919417,4.0,343.06,0,EOD,344.82
GOOGL,2026-04-27,10:00,0.017824903281272304,1.0020483542061063,0.0015761570425562729,0,0.001290015003435468,0.0,349.5,0,EOD,351.24
GOOGL,2026-04-29,10:20,0.02112956432715279,1.567328809948615,0.0030713229439200346,20,5.625879043595446e-05,2.0,352.72,0,EOD,350.4
GOOGL,2026-05-21,14:45,0.008556287966912246,1.0221865096490137,0.00878893628021191,285,0.00656585484722545,3.0,390.25,0,EOD,388.47
GOOGL,2026-05-28,10:10,0.009846011465590334,1.1825843727690928,0.002982081801588648,10,0.0005198267244251734,3.0,390.15,0,EOD,391.01
TSLA,2026-03-31,12:40,0.01209567073504465,1.2269190371561374,0.0138197143013519,160,0.009312298494381211,1.0,370.47,1,TARGET,372.4
TSLA,2026-04-01,10:50,0.013345993564382557,1.0248124970142836,0.004773962124808784,50,0.0035327583042761043,2.0,380.95,0,EOD,380.73
TSLA,2026-04-15,10:10,0.02430490135386099,1.3100717755517273,0.01173525691061291,10,0.0002732790610707571,2.0,375.89,1,TARGET,388.1
TSLA,2026-04-17,10:35,0.018544042099987557,1.7273695473985484,0.003357975191078749,35,0.005650357572753677,4.0,400.39,0,EOD,400.93
TSLA,2026-05-01,10:25,0.022199277232834193,1.0282479180329833,0.0018069179143005822,25,0.00463084922010403,4.0,388.1,0,EOD,392.35
TSLA,2026-05-06,14:10,0.02045709621467207,1.1664957764753208,0.0215284154678094,250,0.005960146669047107,2.0,400.48,0,EOD,399.51
TSLA,2026-05-11,11:10,0.016560958421423563,1.2711545032576104,0.010101010101010128,70,0.004277218043070876,0.0,430.0,1,TARGET,436.81
TSLA,2026-05-13,10:35,0.02180536607548893,1.2372956347451793,0.013437926330149995,35,0.00027083756517019673,2.0,445.71,0,EOD,444.45
TSLA,2026-05-28,10:10,0.010567851959361321,1.2509603680346062,0.0013153120464442147,10,0.0005198267244251734,3.0,441.54,0,EOD,443.0
AMD,2026-03-31,10:15,0.020009955201592884,1.1599324769867854,0.0017919362867097322,15,0.003990985069020494,1.0,201.26,0,STOP,196.66
AMD,2026-04-02,10:35,0.03021221056702277,1.262745311678454,0.027456856963310326,35,0.008941555026144127,3.0,212.55,1,TARGET,216.26
AMD,2026-04-22,10:25,0.022712524334847616,1.3446448563254136,0.008162847091772212,25,0.001607490340957303,2.0,295.18,1,TARGET,303.1
AMD,2026-04-23,10:05,0.017253232935013855,1.0039383245650555,0.0004583401538712927,5,0.0006483439041579089,3.0,305.59,0,EOD,303.97
AMD,2026-04-29,10:35,0.025697436367525188,1.3643388051745504,0.011030647477617912,35,0.0012658227848100945,2.0,330.88,0,EOD,336.69
AMD,2026-05-28,10:35,0.02673754676117343,1.4077270157143562,0.0061035636936405254,35,0.002212595801399491,3.0,511.0,0,EOD,519.71
AVGO,2026-03-31,10:00,0.019456669203533953,1.5413755429731528,0.0017868369676715546,0,0.005775190158700255,1.0,302.75,0,EOD,309.36
AVGO,2026-04-02,10:35,0.021150290329905546,1.0666169705711985,0.015668083173841246,35,0.008941555026144127,3.0,313.1,0,EOD,313.26
AVGO,2026-04-17,10:00,0.010077250668515383,1.0287750237296043,0.00017331880756658706,0,0.0030871627841111146,4.0,403.95,0,EOD,405.52
AVGO,2026-04-22,10:20,0.010122249388753023,2.1118820516245065,0.007066014669926617,20,0.001607490340957303,2.0,411.89,1,TARGET,415.49
AVGO,2026-05-05,11:15,0.016405352832266986,1.3477173693540063,0.0009843211699360564,75,0.002466159579921544,1.0,427.11,0,EOD,428.51
AVGO,2026-05-08,13:20,0.022939677145284686,1.6756878613523236,0.01975361087510608,200,0.0035104906522980474,4.0,432.09,0,EOD,427.73
AVGO,2026-05-20,14:00,0.014633679017076514,1.2513448375506189,0.003879960721385301,240,0.0056408862308005665,2.0,419.15,0,EOD,418.59
SMCI,2026-03-31,10:15,0.01522842639593917,1.3132137889897246,0.00046146746654351684,15,0.003990985069020494,1.0,21.68,1,TARGET,22.21
SMCI,2026-04-02,10:35,0.017520215633423205,1.1150766149456328,0.03504043126684625,35,0.008941555026144127,3.0,23.04,1,TARGET,23.04
SMCI,2026-04-07,15:20,0.02892745883400083,1.071815731321645,0.002225189141077023,320,0.0008223684210525762,1.0,22.52,0,EOD,22.56
SMCI,2026-04-13,11:15,0.028219395866454725,1.6982785022898697,0.003974562798092266,75,0.0038529672276350953,0.0,25.26,0,EOD,25.8
SMCI,2026-04-14,10:10,0.024300441826215026,1.0462527923665432,0.0029455081001472125,10,0.003911646235949251,1.0,27.24,0,EOD,27.3
SMCI,2026-04-16,11:20,0.03857245854361921,1.0731409753778243,0.01405912040374912,80,0.0004136593158931865,3.0,28.13,0,EOD,28.4
SMCI,2026-04-21,10:25,0.030252100840336086,1.1151000635136041,0.0020168067226890326,25,5.631581911369785e-05,1.0,29.81,0,STOP,28.78
SMCI,2026-05-08,10:05,0.03869047619047632,1.1328093792197544,0.02202380952380958,5,0.002476392630690854,4.0,34.34,0,EOD,34.89
SMCI,2026-05-14,10:00,0.029855340104647656,4.610204919118558,0.006771314250538592,0,0.0010354194120969016,3.0,32.71,0,EOD,32.9
SMCI,2026-05-20,10:20,0.044568245125348224,1.1106677988168632,0.010213556174558906,20,0.0022019845045534924,2.0,32.64,0,EOD,33.59
SMCI,2026-05-26,10:40,0.02557755775577557,1.1609606073072745,0.004125412541254086,40,0.0022799696004053766,1.0,36.51,1,TARGET,37.85
SMCI,2026-05-28,10:15,0.019714656290531728,2.4209119957886918,0.019195849546044152,15,0.0037454181939352823,3.0,39.29,1,TARGET,40.07
QQQ,2026-03-31,12:35,0.008086774607527773,1.0643850642147954,0.004166446917356687,155,0.004726578395467464,1.0,571.2,1,TARGET,575.99
QQQ,2026-04-01,10:35,0.006181189322466335,1.0255950206214657,0.000684896323818943,35,0.000978772863522338,2.0,584.43,0,EOD,585.04
QQQ,2026-04-02,10:35,0.009542282181389937,2.091939074513725,0.01260758879864241,35,0.008941555026144127,3.0,584.71,0,EOD,583.27
QQQ,2026-04-13,10:00,0.005901392794088821,1.1930328472218414,0.0002452102269011594,0,0.003410097431355269,0.0,611.87,0,EOD,615.66
QQQ,2026-05-05,10:25,0.0050079304470421904,1.0577602547197198,0.00029372026082365843,25,0.001953530903196265,1.0,681.12,0,EOD,681.86
QQQ,2026-05-08,10:00,0.008420276706736299,1.161785719676577,0.00017010660013593056,0,0.002313113995700236,4.0,705.56,0,EOD,710.24
QQQ,2026-05-13,11:40,0.007239742524331995,1.0431103569826952,0.0031268926856064722,100,0.001814611686640826,2.0,712.19,0,EOD,715.84
QQQ,2026-05-14,11:20,0.0076004946574219825,1.1793411419801443,0.0023204435242951257,80,0.006441115563564099,3.0,721.36,0,EOD,720.5
QQQ,2026-05-15,13:55,0.006855099800118247,1.2505559773058,0.0053348723290449,235,0.0011863035858721968,4.0,714.21,0,EOD,710.62
QQQ,2026-05-20,10:30,0.005817319232452741,1.008686288955636,0.0006071473956199962,30,0.0029767568302296325,2.0,708.66,0,EOD,712.25
QQQ,2026-05-28,10:10,0.006442170915855176,1.9201785958941382,0.0015592515592515407,10,0.0005198267244251734,3.0,732.26,0,EOD,735.87
IWM,2026-03-31,12:40,0.009706362153344191,3.277588696731923,0.008686786296900588,160,0.009312298494381211,1.0,247.33,0,EOD,248.17
IWM,2026-04-02,10:35,0.008382603061472396,3.0130206686193435,0.017170162792581233,35,0.008941555026144127,3.0,251.18,1,TARGET,251.18
IWM,2026-04-06,15:25,0.0058660325009909555,1.8127670751531457,0.00019817677368205686,325,0.0032171500015247363,0.0,252.35,0,EOD,252.63
IWM,2026-04-07,13:35,0.006434955312810345,1.101250502803871,0.004051638530288025,215,0.0001370614035088204,1.0,252.77,0,EOD,252.46
IWM,2026-04-09,11:30,0.0068695552058948475,1.7812053818079945,0.002187511992938532,90,0.0016151976764861569,3.0,261.14,0,EOD,262.0
IWM,2026-04-13,15:15,0.008314263920671269,1.9201680486871266,0.009153318077803334,315,0.008547387068202064,0.0,264.6,0,EOD,264.8
IWM,2026-04-14,12:25,0.005007099618862685,1.5387557249164179,0.004932366788730264,145,0.008419491340574915,1.0,268.94,0,EOD,268.65
IWM,2026-04-17,10:40,0.0050635678117372275,1.5491759747191218,0.009034279261229166,40,0.005919422219075357,4.0,276.99,1,TARGET,277.22
IWM,2026-04-20,10:15,0.006082328662973849,1.1185550716333423,0.0003982477100757165,15,0.0006631019060653047,0.0,276.32,0,EOD,277.23
IWM,2026-04-24,11:40,0.011035378123985726,1.1298549603979537,0.001154026470482142,100,0.0013366162504397404,4.0,277.61,0,EOD,276.6
IWM,2026-05-01,11:50,0.00799856527977051,1.1741732521834638,0.0005380200860831322,110,0.004214904679376033,4.0,278.95,0,EOD,279.59
IWM,2026-05-08,14:10,0.005524667464283177,1.0192951393825038,0.002568794426068049,250,0.00334721201730743,4.0,284.91,0,EOD,284.11
IWM,2026-05-11,11:35,0.006111615561919397,1.4036999756620083,0.0006635468324369552,95,0.00467099367243291,0.0,286.53,0,EOD,285.17
IWM,2026-05-13,15:25,0.010883007667573528,1.1368471888708531,0.0009540298929365811,325,0.006310515268467693,2.0,283.28,0,EOD,282.89
IWM,2026-05-19,14:05,0.008434042863923482,1.282243643003277,0.0023732155244807554,245,0.0029397754338209843,1.0,274.54,0,EOD,273.11
IWM,2026-05-20,10:20,0.009671109823239493,1.5955212799275864,0.004237902057374732,20,0.0022019845045534924,2.0,277.25,0,EOD,279.41
IWM,2026-05-21,10:00,0.012259880965109228,1.0745546426760522,7.127837770426122e-05,0,0.001516238645132474,3.0,280.61,0,EOD,282.39
IWM,2026-05-22,13:25,0.006860102901543452,1.1724656297736427,0.002520037800567104,205,0.001527658662092606,4.0,286.43,0,EOD,284.68
IWM,2026-05-28,10:10,0.006140471919414837,2.410777102517145,0.0013798813302055239,10,0.0005198267244251734,3.0,290.28,1,TARGET,292.56
COIN,2026-03-31,10:15,0.03228116236052268,1.1609887274334605,0.006324959723133852,15,0.003990985069020494,1.0,168.65,0,EOD,175.52
COIN,2026-04-02,10:35,0.026891956211328,1.8397012948676013,0.01207758210376012,35,0.008941555026144127,3.0,170.11,0,EOD,171.43
COIN,2026-04-15,10:05,0.02486716259298607,2.6728450521504477,0.012858660998937387,5,1.4383108477391055e-05,2.0,190.62,0,EOD,194.85
COIN,2026-04-16,12:20,0.042626262626262616,1.0381167376130886,0.0032828282828283113,140,0.0023393147519471945,3.0,198.65,0,EOD,199.8
COIN,2026-04-17,10:05,0.023339749759384132,1.041194548874913,0.0014436958614051153,5,0.0038377115343766004,4.0,208.1,1,TARGET,215.31
COIN,2026-05-11,10:05,0.058361008009376776,1.18264095746707,0.00883961711271734,5,0.0029057925752925973,0.0,206.57,0,EOD,214.1
COIN,2026-05-14,10:50,0.030992351246647506,1.2670034584165375,0.027962650243369403,50,0.00480058091063127,3.0,206.97,1,TARGET,211.28
COIN,2026-05-20,12:15,0.023168408587756786,2.4840454692289318,0.0022653555063584293,135,0.0059535136604594195,2.0,194.67,0,EOD,192.97
COIN,2026-05-28,14:50,0.03182052309277172,1.0863509996647926,0.03582670405768912,290,0.005344885038320548,3.0,180.99,0,EOD,182.56
