symbol,date,entry_time,or_range_pct,volume_ratio,breakout_pct,minutes_after_open,spy_trend_pct,day_of_week,entry_price,hit_target,exit_reason,exit_price
COIN,2026-05-29,11:05,0.03584905660377362,1.8765099950487076,0.009380053908355845,65,0.0005688583145919615,4.0,187.24,0,ENGINE_STOP,0.0
DKNG,2026-03-31,10:10,0.02312411514865512,1.2635909013206272,0.001887682869277921,10,0.0035684101793595213,1.0,21.23,0,EOD,21.68
DKNG,2026-04-02,10:00,0.022829006266786103,1.4205969752453809,0.00044762757385861967,0,0.0049658117013706825,3.0,22.35,0,EOD,23.16
DKNG,2026-04-13,10:00,0.016749660479855183,1.4913957230983068,0.0013580805794477654,0,0.003410097431355269,0.0,22.12,0,EOD,22.53
DKNG,2026-04-14,13:35,0.02468601126028585,1.157197837327305,0.0038977912516240734,215,0.009175646003286285,1.0,23.18,0,EOD,22.95
DKNG,2026-04-15,10:55,0.03271812080536918,1.0476144654498716,0.0008389261744966264,55,0.002085550729223665,2.0,23.86,0,EOD,23.66
DKNG,2026-04-24,13:45,0.04497354497354496,1.0122155216326798,0.022486772486772555,225,0.0039113612381286985,4.0,23.19,0,EOD,23.39
DKNG,2026-04-27,12:05,0.026717557251908358,1.697198275862069,0.002120441051738792,125,0.000420657066337715,0.0,23.63,0,EOD,23.72
DKNG,2026-04-30,15:25,0.014199655765920754,2.9733815627042337,0.0008605851979347301,325,0.006478877181198656,3.0,23.26,0,EOD,23.22
DKNG,2026-05-05,11:10,0.01653242899533703,1.91780841700152,0.0105977108944468,70,0.0021474985106059662,1.0,23.84,0,EOD,24.0
DKNG,2026-05-06,13:40,0.02846685644570961,1.872710248045279,0.004880032533550264,220,0.004792836837551683,2.0,24.71,0,EOD,24.07
DKNG,2026-05-07,11:05,0.022653721682847846,1.186674244509764,0.011326860841423994,65,0.001061152302564569,3.0,25.0,0,EOD,25.0
DKNG,2026-05-13,15:40,0.03690186536901866,1.2194389451801064,0.02230332522303328,340,0.006676145981447558,2.0,25.21,0,EOD,25.16
DKNG,2026-05-14,10:25,0.013365735115431423,2.737419177275053,0.011745646010530544,25,0.003052470214883121,3.0,24.98,0,EOD,25.17
DKNG,2026-05-15,10:20,0.03186467348544462,2.519889536562914,0.005114083398898466,20,0.00025613372876793556,4.0,25.55,0,EOD,24.96
DKNG,2026-05-21,13:20,0.020375549340791114,2.906273575743946,0.02317219336795838,200,0.004183194119160155,3.0,25.61,0,EOD,25.37
DKNG,2026-05-27,10:20,0.03724696356275296,1.0426199459791259,0.006072874493927212,20,0.0004661073378612635,2.0,24.85,0,EOD,25.28
HOOD,2026-03-31,12:40,0.025993426949506945,1.672448231096302,0.020764864057364815,160,0.009312298494381211,1.0,68.33,0,EOD,69.23
HOOD,2026-04-02,10:35,0.034599528857479515,1.106879295900738,0.020906949352179058,35,0.008941555026144127,3.0,69.34,0,EOD,68.78
HOOD,2026-04-06,10:05,0.016320687186828928,2.1580193403044183,0.0031496062992125823,5,0.0008843350715092259,0.0,70.07,0,EOD,70.09
HOOD,2026-04-13,10:00,0.03322401254812489,1.048021212768455,0.0029944388991873373,0,0.003410097431355269,0.0,70.34,0,EOD,71.17
HOOD,2026-05-06,15:20,0.02378227139768524,1.3686748912632796,0.007376319470939824,320,0.00770424488786961,2.0,79.21,0,EOD,79.19
HOOD,2026-05-14,10:50,0.02124055251498561,1.1039669859235421,0.01550690643732098,50,0.00480058091063127,3.0,77.93,1,TARGET,79.37
HOOD,2026-05-20,11:15,0.015748031496063082,1.3034570462639856,0.007073268383824728,75,0.004213674051923215,2.0,75.46,0,EOD,75.84
HOOD,2026-05-28,10:10,0.05488431876606679,1.204743945795401,0.0006426735218508633,10,0.0005198267244251734,3.0,77.85,0,EOD,84.29
SOFI,2026-03-31,12:40,0.01796023091725461,2.1508571319859766,0.013470173187941043,160,0.009312298494381211,1.0,15.8,1,TARGET,16.01
SOFI,2026-04-02,10:35,0.019053876478318063,1.326431807898822,0.025624178712220683,35,0.008941555026144127,3.0,15.61,1,TARGET,15.73
SOFI,2026-04-13,10:00,0.03855421686746991,1.0285612540547966,0.000602409638554097,0,0.003410097431355269,0.0,16.61,0,EOD,16.96
SOFI,2026-04-17,10:15,0.026553106212424904,1.0538634090290993,0.004509018036072137,15,0.004262550449621172,4.0,20.05,0,EOD,19.51
SOFI,2026-04-30,14:30,0.018879798615481478,1.2913693079372646,0.01384518565135298,270,0.004547807956564936,3.0,16.11,0,EOD,15.99
SOFI,2026-05-01,12:50,0.028151774785801657,1.449482085191308,0.020807833537331694,170,0.0006100519930676666,4.0,16.68,0,EOD,16.52
SOFI,2026-05-14,12:05,0.019317450096587183,1.172077467571094,0.019317450096587297,125,0.007745475082699071,3.0,15.83,1,TARGET,15.99
SOFI,2026-05-18,10:10,0.04037267080745355,1.525894819865548,0.010559006211180008,10,0.0007704576788947802,0.0,16.27,0,STOP,15.38
SOFI,2026-05-20,11:15,0.025923525599481554,1.1626579431609079,0.012313674659753695,75,0.004213674051923215,2.0,15.62,0,EOD,15.62
SOFI,2026-05-21,13:45,0.01215611004478575,1.0194995605327695,0.001279590531030043,225,0.0066064683823628895,3.0,15.65,0,EOD,15.66
SOFI,2026-05-28,10:10,0.02944785276073622,1.1077420380768555,0.0030674846625767306,10,0.0005198267244251734,3.0,16.35,1,TARGET,17.04
CLSK,2026-03-31,13:15,0.020118343195266265,1.017630556754424,0.008284023668639088,195,0.013381538172598293,1.0,8.52,0,EOD,8.51
CLSK,2026-04-01,10:15,0.020501138952163978,1.0938117084866208,0.004555808656036552,15,0.0010858261454701724,2.0,8.82,0,EOD,8.68
CLSK,2026-04-02,10:05,0.026378896882494084,1.0448130898180612,0.0011990407673860657,5,0.004053092416695036,3.0,8.35,1,TARGET,8.57
CLSK,2026-04-09,12:00,0.03366336633663365,2.0082360162283632,0.027722772277227838,120,0.005912512595578225,3.0,10.38,1,TARGET,10.49
CLSK,2026-04-13,10:45,0.05853658536585363,1.012801244602136,0.01951219512195115,45,0.0038086802480071466,0.0,10.45,0,EOD,10.8
CLSK,2026-04-17,10:00,0.03425229741019216,1.5863335746749492,0.0033416875522137967,0,0.0030871627841111146,4.0,12.01,0,EOD,11.95
CLSK,2026-04-20,10:05,0.029387069689336662,1.6030698818634113,0.001679261125104918,5,0.0006631019060653047,0.0,11.93,0,EOD,11.99
CLSK,2026-05-04,11:05,0.03733121525019862,1.120180492429307,0.006354249404289124,65,0.001235990945324741,0.0,12.67,0,EOD,12.83
CLSK,2026-05-06,12:10,0.03380281690140836,1.0453001468022514,0.01690140845070424,130,0.004751637667028354,2.0,14.44,0,EOD,14.42
CLSK,2026-05-11,10:25,0.058259081562714164,1.09474110540769,0.004797806716929423,25,0.004155011813268807,0.0,14.66,0,EOD,14.31
CLSK,2026-05-14,11:20,0.037956204379562014,1.1599685203173284,0.01459854014598548,80,0.006441115563564099,3.0,13.9,0,EOD,13.93
CLSK,2026-05-20,10:55,0.04637491835401704,1.0095409362110954,0.05160026126714572,55,0.004104934076389808,2.0,16.1,1,TARGET,16.06
CLSK,2026-05-22,11:25,0.03796693202694412,1.014662284739194,0.005511328842621153,85,0.001353451972555734,4.0,16.42,0,EOD,15.94
IONQ,2026-03-31,12:40,0.03409090909090912,1.0045061161429019,0.007102272727272702,160,0.009312298494381211,1.0,28.36,0,EOD,29.01
IONQ,2026-04-02,10:10,0.028695968034871146,1.041905137690418,0.01779876498365414,10,0.0052906778874417144,3.0,28.02,1,TARGET,28.75
IONQ,2026-04-13,10:00,0.037305699481865226,1.1367967177553158,0.001727115716753047,0,0.003410097431355269,0.0,29.0,0,EOD,29.72
IONQ,2026-04-14,10:00,0.06978137166816417,2.366752269806869,0.013776579814315688,0,0.002617458447847074,1.0,33.85,0,EOD,35.7
IONQ,2026-04-17,14:45,0.04670449585333916,1.1129659003154473,0.010039284155390679,285,0.005622034978404061,4.0,46.28,0,EOD,45.73
IONQ,2026-05-01,11:05,0.024666666666666653,1.2477121931316997,0.007333333333333295,65,0.0014974003466205073,4.0,45.33,0,EOD,46.04
IONQ,2026-05-04,10:00,0.03552769070010455,1.1201158209065232,0.0029258098223615583,0,0.0009582401710943948,0.0,47.99,0,STOP,45.98
IONQ,2026-05-05,13:35,0.03604376743188156,1.211728970545879,0.0006436387041407667,215,0.0027986754783379496,1.0,46.64,0,EOD,48.24
IONQ,2026-05-11,10:10,0.12353587115666179,1.3206567223008316,0.01811859443631043,10,0.0031637835048745717,0.0,55.63,0,EOD,56.68
IONQ,2026-05-20,10:00,0.025201612903225805,1.311399727528674,0.002016129032258093,0,0.0005844773684925241,2.0,49.7,1,TARGET,51.58
IONQ,2026-05-21,10:00,0.08515691263782872,1.0048931488537631,0.005597964376590302,0,0.001516238645132474,3.0,59.28,0,EOD,57.96
IONQ,2026-05-28,11:10,0.04584991891493439,1.2167027438928442,0.03287630841810414,70,0.004451849383538863,3.0,70.06,0,EOD,70.46
SOUN,2026-03-31,11:10,0.03154574132492116,1.1282495422738332,0.02050473186119872,70,0.002582402103483859,1.0,6.47,1,TARGET,6.54
SOUN,2026-04-02,10:35,0.027607361963190143,1.0964004027121037,0.0306748466257669,35,0.008941555026144127,3.0,6.72,1,TARGET,6.71
SOUN,2026-04-13,15:35,0.03416149068322991,1.0691352825643146,0.054347826086956465,335,0.00989075878358436,0.0,6.79,1,TARGET,6.78
SOUN,2026-04-20,10:00,0.03799019607843143,1.448597930850762,0.0061274509803922435,0,0.001241552504973258,0.0,8.21,0,EOD,8.32
SOUN,2026-04-24,11:45,0.024875621890547178,1.1291839477816872,0.0024875621890548946,105,0.003728455856489592,4.0,8.06,1,TARGET,8.28
SOUN,2026-04-30,12:10,0.024234693877550957,1.6697578015582226,0.008928571428571465,130,0.00013993255250972214,3.0,7.91,0,EOD,7.93
SOUN,2026-05-01,12:50,0.06820809248554911,1.303628452243536,0.016184971098265756,170,0.0006100519930676666,4.0,8.79,1,TARGET,9.27
SOUN,2026-05-04,11:10,0.04623115577889438,1.0751494081279183,0.004020100502512656,70,0.0009860152485173979,0.0,9.99,0,STOP,9.35
SOUN,2026-05-13,11:15,0.025990099009900985,1.1109540213286901,0.01113861386138612,75,0.0006635520346672206,2.0,8.17,1,TARGET,8.31
SOUN,2026-05-15,13:30,0.022754491017964014,1.4066126450580232,0.023952095808383363,210,0.0009706120248045663,4.0,8.55,1,TARGET,8.54
SOUN,2026-05-19,14:15,0.028503562945368197,1.1134786800369494,0.007125890736342102,255,0.003048656005444041,1.0,8.48,0,EOD,8.46
SOUN,2026-05-26,10:00,0.024038461538461665,1.22950373053824,0.006009615384615257,0,0.0010266529779602697,1.0,8.37,0,EOD,8.16
SOUN,2026-05-28,10:10,0.03284671532846721,1.2203403615187525,0.006082725060827121,10,0.0005198267244251734,3.0,8.27,1,TARGET,8.5
SOUN,2026-05-29,10:00,0.03888888888888885,1.2099718754978686,0.005555555555555635,0,0.002540018520968478,4.0,9.05,0,ENGINE_STOP,0.0
RBLX,2026-03-31,10:00,0.02941176470588238,1.6300925271467859,0.0007352941176470432,0,0.005775190158700255,1.0,54.44,1,TARGET,56.86
RBLX,2026-04-02,10:00,0.032258064516129024,1.6768297162672465,0.002254595907041321,0,0.0049658117013706825,3.0,57.79,0,EOD,59.89
RBLX,2026-04-13,10:50,0.042938437661665836,1.1369102953934354,0.001896878772202094,50,0.0032477118393859543,0.0,58.1,0,EOD,57.55
RBLX,2026-04-16,12:00,0.03220559531554972,2.7659288269360105,0.005042290175666921,120,0.0016546372635724217,3.0,61.79,0,EOD,60.56
RBLX,2026-04-21,10:05,0.02592829705505758,1.6305063074581978,0.014404609475032103,5,0.0004505265529087825,1.0,63.38,0,EOD,61.44
RBLX,2026-05-13,13:10,0.03229693902145103,1.2628069199105747,0.006025548324897566,190,0.005768840138127146,2.0,41.74,0,EOD,42.06
RBLX,2026-05-14,11:05,0.022711142654364816,2.808428605013627,0.005204636858291906,65,0.005284673103299981,3.0,42.49,0,EOD,43.49
RBLX,2026-05-21,10:15,0.03831335616438354,1.3213625371645623,0.0006421232876712572,15,0.001042414068528701,3.0,46.75,0,EOD,46.21
RBLX,2026-05-22,14:05,0.030531158511083248,1.075757733328165,0.006691760769552494,245,0.0011792452830188618,4.0,48.14,0,EOD,48.02
RBLX,2026-05-28,10:05,0.03321268895039392,2.2330712295417703,0.007664466680860111,5,6.664445184932293e-05,3.0,47.33,0,EOD,46.98
RBLX,2026-05-29,10:00,0.021789718637613732,1.1755724825771372,0.0019039559974613138,0,0.002540018520968478,4.0,47.36,0,ENGINE_STOP,0.0
GME,2026-03-31,12:40,0.01279223643581838,1.2991751827386748,0.008381120423467036,160,0.009312298494381211,1.0,22.86,1,TARGET,22.99
GME,2026-04-02,10:35,0.0250539956803455,1.4173902204276136,0.002159827213822925,35,0.008941555026144127,3.0,23.2,0,EOD,23.34
GME,2026-04-07,13:05,0.012505390254420124,1.263382963291292,0.010780508840017248,185,0.0,1.0,23.44,0,EOD,23.46
GME,2026-04-09,12:00,0.010831889081455806,1.720564975907603,0.00866551126516477,120,0.005912512595578225,3.0,23.28,0,EOD,22.91
GME,2026-04-13,12:15,0.012168622338113912,9.805393700501957,0.0065189048239895075,135,0.0036610569825804816,0.0,23.16,1,TARGET,23.32
GME,2026-04-14,10:05,0.012642225031605593,2.147331995987964,0.001685630004214039,5,0.0028210385493462765,1.0,23.77,1,TARGET,24.08
GME,2026-04-15,10:20,0.01838235294117644,2.1819925644104328,0.004901960784313766,20,0.0009205189425538451,2.0,24.6,0,EOD,24.74
GME,2026-04-16,11:35,0.021531100478468866,1.015521613773994,0.0031897926634769477,95,7.13205717058001e-05,3.0,25.16,0,EOD,25.25
GME,2026-04-22,10:10,0.026409144659046185,1.7300278502664417,0.007489160425699555,10,0.0004935277362588099,2.0,25.56,0,EOD,25.51
GME,2026-04-27,10:50,0.016574585635359042,1.0612533356078422,0.009471191791633719,50,0.0007571827194078233,0.0,25.58,0,EOD,25.48
GME,2026-04-30,14:30,0.008599508599508634,1.1051912177062206,0.011466011466011367,270,0.004547807956564936,3.0,24.7,1,TARGET,24.8
GME,2026-05-01,12:50,0.017425742574257476,1.5251565147382207,0.004752475247524792,170,0.0006100519930676666,4.0,25.37,1,TARGET,25.69
GME,2026-05-05,11:30,0.025170648464163815,1.1379712033801208,0.0017064846416381888,90,0.0023691757762168506,1.0,23.48,1,TARGET,24.14
GME,2026-05-06,10:10,0.027597402597402586,1.1957566284589556,0.004870129870129911,10,0.0021698229808973742,2.0,24.76,1,TARGET,25.32
GME,2026-05-08,14:10,0.015702479338842935,2.9927249178453077,0.00785123966942154,250,0.00334721201730743,4.0,24.39,0,EOD,24.21
GME,2026-05-19,13:30,0.01773533424283752,1.2648293087800677,0.00045475216007283145,210,0.0030350459339911783,1.0,22.0,0,EOD,22.08
GME,2026-05-20,10:45,0.020572450805008982,1.0928995348339838,0.006708407871198664,45,0.0035340492048388053,2.0,22.51,0,EOD,22.65
AMC,2026-04-01,10:00,0.03883495145631071,1.2337471405134368,0.009708737864077678,0,0.0006270263656939625,2.0,1.04,0,EOD,1.01
AMC,2026-04-02,11:20,0.029411764705882377,1.6743714420305476,0.00980392156862746,80,0.01356703072305946,3.0,1.03,1,TARGET,1.05
AMC,2026-04-13,10:45,0.04411764705882357,1.2580575006813421,0.02205882352941162,45,0.0038086802480071466,0.0,1.39,1,TARGET,1.44
AMC,2026-04-14,12:15,0.04605263157894741,1.0847439143211421,0.006578947368421058,135,0.007750585292791704,1.0,1.53,0,EOD,1.54
AMC,2026-04-15,11:45,0.044303797468354465,1.1606100613613766,0.006329113924050638,105,0.0031067514311192476,2.0,1.59,1,TARGET,1.66
AMC,2026-04-17,10:10,0.03529411764705886,1.063173974563971,0.005882352941176476,10,0.004234227855271556,4.0,1.71,1,TARGET,1.77
AMC,2026-05-05,10:10,0.05333333333333338,1.1916523762876117,0.013333333333333345,10,0.001953530903196265,1.0,1.52,1,TARGET,1.59
AMC,2026-05-13,11:05,0.029629629629629655,1.7059566484266604,0.014814814814814828,65,0.0009750152346129238,2.0,1.37,0,EOD,1.34
AMC,2026-05-14,11:50,0.029411764705882377,1.307930195423749,0.007352941176470594,110,0.006898313745528865,3.0,1.37,0,EOD,1.34
AMC,2026-05-18,10:20,0.05343511450381684,1.4613281150295658,0.015267175572519097,20,0.0009732096996565564,0.0,1.33,0,EOD,1.37
AMC,2026-05-21,10:10,0.033112582781456984,1.2745472124838915,0.013245033112582794,10,0.002328509347882041,3.0,1.53,1,TARGET,1.56
AMC,2026-05-26,10:00,0.025316455696202552,1.0835881302199837,0.018987341772151913,0,0.0010266529779602697,1.0,1.61,0,EOD,1.59
AMC,2026-05-29,10:05,0.04320987654320991,2.0422878890268077,0.012345679012345552,5,0.0023812673634079485,4.0,1.64,0,ENGINE_STOP,0.0
